num_rooms,floor_area,year_built,zip_code,crime_rate,school_distance,zip_multiplier,base_price,price
5,1112,2020,400703,9,0,0.8,279440,223552
4,1658,1972,400001,2,6,1.4,324960,454944
1,2215,1976,400076,3,5,1.1,347800,382580
1,2363,2019,400076,8,8,1.1,354560,390016
4,765,1990,400054,6,2,1.2,221800,266160
2,1770,1994,400703,5,0,0.8,317400,253920
1,622,1974,400001,8,4,1.4,153640,215096
3,2004,2001,400054,4,6,1.2,349480,419376
5,2365,1993,400001,5,2,1.4,429800,601720
5,1401,2002,400001,0,4,1.4,315120,441168
2,2490,2014,400101,1,3,0.9,401800,361620
4,1496,2018,400054,8,4,1.2,303520,364224
1,2455,1996,400076,5,1,1.1,382600,420860
5,1976,1990,400101,4,9,0.9,370120,333108
5,1626,2003,400001,1,2,1.4,345120,483168
5,1981,1999,400703,8,10,0.8,364720,291776
1,1321,1978,400001,6,7,1.4,233520,326928
4,532,2018,400076,9,8,1.1,178840,196724
3,1964,1989,400054,2,0,1.2,358680,430416
4,1645,1972,400001,4,8,1.4,317400,444360
5,492,1974,400001,2,0,1.4,212040,296856
5,1839,2019,400054,5,0,1.2,370680,444816
2,1410,2000,400054,0,1,1.2,277200,332640
5,2212,1988,400076,5,8,1.1,399440,439384
3,473,2021,400054,0,2,1.2,177760,213312
3,2484,2019,400054,1,3,1.2,416080,499296
1,1613,2004,400001,8,6,1.4,268560,375984
2,2160,2017,400703,0,4,0.8,361200,288960
1,581,1987,400001,2,7,1.4,148720,208208
5,2125,1994,400101,6,6,0.9,392000,352800
1,1473,2023,400076,6,8,1.1,249760,274736
2,912,2016,400076,2,10,1.1,197440,217184
1,2324,1990,400101,5,1,0.9,366880,330192
3,1498,1997,400101,6,9,0.9,280760,252684
2,1799,1979,400703,3,8,0.8,306880,245504
5,2185,1982,400703,7,2,0.8,406200,324960
5,1805,1990,400076,1,0,1.1,370600,407660
5,2347,1995,400101,2,3,0.9,428640,385776
5,2366,1976,400076,7,3,1.1,425920,468512
5,2357,2006,400076,2,8,1.1,419840,461824
5,1882,2000,400703,0,2,0.8,376840,301472
2,2178,2007,400076,10,8,1.1,345360,379896
1,2286,1978,400703,7,9,0.8,344320,275456
1,1116,2018,400101,8,4,0.9,212920,191628
1,750,2024,400101,6,10,0.9,159000,143100
2,839,1994,400001,6,4,1.4,196680,275352
1,1314,2020,400703,1,2,0.8,247680,198144
4,558,2019,400101,9,4,0.9,189960,170964
2,1079,1978,400076,10,9,1.1,211480,232628
1,1746,1999,400054,9,10,1.2,275520,330624
4,557,2005,400101,5,2,0.9,197840,178056
3,2422,2004,400101,7,7,0.9,394640,355176
5,459,1973,400703,10,4,0.8,192080,153664
2,1320,1975,400001,7,6,1.4,249400,349160
5,1087,2001,400101,7,3,0.9,272440,245196
3,1456,1994,400076,5,9,1.1,276720,304392
5,2008,2009,400101,4,10,0.9,371960,334764
2,959,1994,400076,0,3,1.1,219080,240988
1,1149,2006,400001,6,0,1.4,226880,317632
4,1035,2005,400001,1,9,1.4,245200,343280
2,1144,1991,400076,6,1,1.1,239280,263208
4,1712,1989,400054,9,10,1.2,316440,379728
3,763,2019,400101,3,5,0.9,203560,183204
5,742,2011,400703,8,1,0.8,234040,187232
3,950,2011,400001,10,5,1.4,219000,306600
5,2228,2012,400076,1,6,1.1,409360,450296
3,1389,1995,400703,3,6,0.8,276680,221344
2,813,2021,400001,0,5,1.4,197560,276584
5,2424,1994,400076,1,1,1.1,442880,487168
4,575,2000,400101,9,3,0.9,194000,174600
2,1527,1974,400054,6,2,1.2,283240,339888
5,1403,1977,400076,7,0,1.1,316360,347996
2,655,1971,400101,1,6,0.9,175600,158040
4,2234,1970,400001,9,0,1.4,399080,558712
5,2269,2007,400101,2,6,0.9,413280,371952
5,1802,2007,400101,6,4,0.9,357240,321516
3,1051,2006,400101,1,6,0.9,238120,214308
2,663,2011,400001,7,1,1.4,180560,252784
5,1828,2009,400001,4,5,1.4,360360,504504
4,2463,2014,400054,0,2,1.2,431560,517872
5,1152,2008,400101,1,4,0.9,284240,255816
5,1933,1977,400054,10,7,1.2,362960,435552
4,1018,2020,400001,2,3,1.4,254160,355824
1,536,2022,400054,0,7,1.2,145320,174384
2,2140,2015,400001,5,0,1.4,361800,506520
3,2274,1991,400054,10,2,1.2,383880,460656
5,1549,1987,400076,1,3,1.1,333880,367268
4,1299,1993,400054,6,8,1.2,273880,328656
4,2171,1996,400001,6,8,1.4,378520,529928
5,1192,2004,400703,3,0,0.8,295040,236032
1,2241,1972,400001,4,4,1.4,351920,492688
1,1116,2015,400703,3,2,0.8,221920,177536
4,2497,1971,400703,9,9,0.8,412640,330112
1,790,1978,400076,5,5,1.1,174800,192280
3,2236,2015,400001,2,7,1.4,377320,528248
4,1670,2007,400101,7,5,0.9,323400,291060
5,1786,1999,400703,7,3,0.8,356320,285056
1,2222,2009,400076,0,9,1.1,343640,378004
5,719,2000,400101,7,7,0.9,220280,198252
2,1005,2020,400076,2,6,1.1,216600,238260
2,789,1972,400101,4,3,0.9,194680,175212
4,1293,1981,400076,3,1,1.1,290160,319176
3,2105,1976,400001,5,5,1.4,362600,507640
3,1454,1976,400101,7,3,0.9,286480,257832
2,1519,1990,400703,1,2,0.8,287280,229824
4,576,2020,400054,6,1,1.2,201120,241344
3,1787,1971,400001,4,0,1.4,335440,469616
2,500,2013,400703,1,2,0.8,165000,132000
2,2126,1984,400054,4,3,1.2,355120,426144
2,462,1971,400054,7,5,1.2,148440,178128
1,1604,1993,400703,8,3,0.8,273480,218784
5,1951,2013,400076,6,2,1.1,379120,417032
3,2467,2023,400703,5,10,0.8,396040,316832
4,1710,2012,400054,2,2,1.2,339200,407040
4,2243,1999,400101,2,9,0.9,389160,350244
3,1915,2013,400703,5,3,0.8,343800,275040
2,1338,1972,400076,7,4,1.1,255560,281116
3,1441,1992,400076,8,4,1.1,281920,310112
5,2151,1980,400054,7,1,1.2,404120,484944
